THE TUNNEL
TO
M. K.  
CHAPTER I

Miriam paused with her heavy bag dragging at her arm. It was a disaster. But it was the last of Mornington Road.  To explain about it would be to bring Mornington Road here.
	“It doesn’t matter now,” said Mrs Bailey  as she dropped her bag and fumbled for her purse.
	“It’s so expensive if one can’t wear out one’s best things.”
	“It’s intolerable. Why do you stand it?”
	“What can I do?”
	“Tell them you must either wear scarlet at the office or have a higher screw.” 
	“It isn’t an office, you see. I have to be so much in the surgeries and interviewing people in the waiting-room, you know.”
	“Yes—from dukes to dustmen. But would either the dukes or the dustmen disapprove of scarlet?”
	“One has to be a discreet nobody. It’s the professional world; you don’t understand; you are equals, you two, superiors, pampered countesses in your offices.”
	“Well I think it’s a beastly shame. I should brandish a pair of forceps at Mr Hancock and say ‘Scarlet—or I leave.’”
	“Where should I go? I have no qualifications.”
	“You wouldn’t leave. They would say, ‘Miss Henderson, wear purple and yellow, only stay.’ I think it’s a reflection on her taste, don’t you, Jan?”
	“Certainly it is. It is fiendish. But employers are fiends—to women.”
	“I haven’t found that soh.”
	“Ah, you keep yours in order, you rule them with a rod of iron.”
	“I do. I believe in it.”
	“I envy you your late hours in the morning.”
	“Ah-ha—she’s had a row about that.”
	“Have you, Mag?”
	“Not a row; simply a discussion.”
	“What happened?”
	“Simply this. The governor begged me—almost in tears—to come down earlier—for the sake of the discipline of the office.”
	“What did you say?”
	“I said Herr Epstein; what can I do? How do you suppose I can get up, have breakfast and be down here before eleven?”
	“What did he say?”
	“He protested and implored and offered to pay cabs for me.”
	“Good Lord, Mag, you are extraordinary.”
	“I am not extraordinary and it is no concern of the Deity’s. I fail to see why I should get to the office earlier than I do. I don’t get my letters before half-past eleven. I am fresh and gay and rested, I get through my work before closing-time. I work like anything whilst I am there.”
	“And you still go down at eleven?”
	“I still go down at eleven.”
	“I do envy you. You see my people always want me most the first thing in the morning. It’s awful, if one has been up very late.”
	“And what is our life worth, without late hours? The evening is the only life we have.”
	“Exactly. And they are the same really. They do their work to be free of it and live.”
	“Precisely; but they are waited on. They have their houses and baths and servants and meals and comforts. We get up in cold rooms untended and tired. They ought to be first at the office and wait upon us.”
	“She is a queen in her office; waited upon hand and foot.”
	“Well—why not? I do them the honour of bringing my bright petunia-clad feminine presence into their dingy warehouse; I expect some acknowledgment of the honour.”
	“You don’t allow them either to spit or swear.”
	“I do not; and they appreciate it.”
	“Mine are beasts. I defy any one to do anything with them. I loathe the city man.”
	Miriam sighed. In neither of these offices, she felt sure, could she hold her own—and yet, compared to her own long day, what freedom the girls had—ten to five and eleven to six and any clothes they found it convenient to wear. But city men ... no restrictions were too high a price to pay for the privileges of her environment; the association with gentlemen, her quiet room, the house, the perpetual interest of the patients, the curious exciting streaks of social life, linking up with the past and carrying it forward on a more generous level. The girls had broken with the past and were fighting in the world. She was somehow between two worlds, neither quite sheltered, nor quite free ... not free as long as she wanted, in spite of her reason, to stay on at Wimpole Street and please the people there. Why did she want to stay? What future would it bring? Less than ever was there any chance of saving for old age. She could not for ever go on being secretary to a dentist.... She drove these thoughts away; they were only one side of the matter; there were other things; things she could not make clear to the girls; nor to any one who could not see and feel the whole thing from inside, as she saw and felt it. And even if it were not so, if the environment of her poorly paid activities had been trying and unsympathetic, at least it gave seclusion, her own room to work in, her free garret and her evening and week-end freedom.  But what was she going to do with it?
	“Tell us about the show, Miriam. Cease to gaze at Jan’s relations; sit down, light a cigarette.”
	“These German women fascinate me,” said Miriam swinging round from the mantelshelf; “they are so like Jan and so utterly different.”
	“Yes; Jan is Jan and they are Minna and Erica.”
	Taking a cigarette from Mag’s case, Miriam lit it at the lamp. Before her eyes the summer unrolled—concerts with Miss Szigmondy, going in the cooling day in her new clothes, with a thin blouse, from daylight into electric light and music, taking off the zouave  inside and feeling cool at once, the electric light mixing with the daylight,  the cool darkness to walk home in alone, full of music that would last on into the next day; Miss Szigmondy’s musical at-homes,  evenings at Wimpole Street, week-ends in the flowery suburbs, windows and doors open, cool rooms, gardens in the morning and evening, week-ends in the country, each journey like the beginning of the summer holiday, week-ends in town, Sunday afternoons at Mr Hancock’s and Miss Szigmondy’s—all taking her away from Kenneth Street. All these things yielded their best reality in this room. Glowing brightly in the distance they made this room like the centre of a song. But a week-end taken up was a week-end missed at Kenneth Street. It meant missing Slater’s on Saturday night, the week-end stretching out ahead immensely long, the long evening with the girls, its lateness protected by the coming Sunday, waking lazily fresh and happy and easy-minded on Sunday morning, late breakfast, the cigarette in the sunlit window space, its wooden sides echoing with the clamour of St Pancras bells, the three voices in the little rooms, irländisches ragout, the hours of smoking and talking out and out on to strange promontories where everything was real all the time, the faint gradual coming of the twilight, the evening untouched by the presence of Monday, no hurry ahead, no social performances, no leave-taking, no railway journey.
	“Yes; Jan is Londonized; she looks German; her voice suggests the whole of Germany; these girls are Germany untouched, strong, cheerful, musical, tree-filled Germany, without any doubts. They’ve got Jan’s sense of humour without her cynicism.”
	“Is that so, Jan?”
	“Yes, I think perhaps it is. They are sweet simple children.” Yes, sweet—but maddening too. German women were so sure and unsuspicious and practical about life. Jan had some of that left. But she was English too, more transparent and thoughtful.
	“The show! The show!”
	She told them the story of the afternoon in a glowing précis,  calling up the splendours upon which she felt their imaginations at work, describing it as they saw it and as, with them, in retrospect, she saw it herself. Her descriptions drew Mag’s face towards her, glowing, rapt and reverent. Jan sat sewing with in-turned eyes and half open, half smiling appreciative face. They both fastened upon the great gold-framed pictures, asking for details. Presently they were making plans to visit the Academy, and foretelling her joy in seeing them again and identifying them. She had not thought of that; certainly, it would be delightful; and perhaps seeing the pictures in freedom and alone she might find them wonderful.
	“Why do you say their wives were all like cats?”
	“They were.” She called up the unhatted figures moving about among the guests in trailing gowns—keeping something up, pretending to be interested, being cattishly nice to the visitors, and thinking about other things all the time.... I can’t stand them, oh, I can’t stand them.... But the girls would not have seen them in that way; they would have been interested in them and their dresses, they would have admired the prettiness of some of them and found several of them “charming” ... if Mag were an artist’s wife she would behave in the way those women behaved....
	“Were they all alike?” That was half sarcastic....
	“Absolutely. They were all cats, simply.”
	“Isn’t she extraordinary?”
	“It’s the cats who are extraordinary. Why do they do it, girls! Why do they do it?” She flushed, feeling insincere. At this moment she felt that she knew that Mag, in social life, would conform and be a cat. She had never thought of her in social life; here, in poverty and freedom, she was herself.
	“Do phwatt, me dear?”
	“Oh, let them go. It makes me tired, even to think of them. The thought of the sound of their voices absolutely wears me out.”
	“I’m not laaazy—I’m tie-erd—I was born tie-erd.”
	“I say, girls, I want to ask you something.”
	“Well?”
	“Why don’t you two write?”
	“Write?”
	“Write what?”
	“Us?”
	“Just as we are, without one”——
	“Flea—I know. No. Don’t be silly. I’m perfectly serious. I mean it. Why don’t you write things—both of you. I thought of it this morning.”
	Both girls sat thoughtful. It was evident that the idea was not altogether unfamiliar to them.
	“Someone kept telling me the other day I ought to write and it suddenly struck me that if any one ought it’s you two. Why don’t you, Mag?”
	“Why should I? Have I not already enough on my fair young shoulders?”
	“Jan, why don’t you?”
	“I, my dear? For a most excellent reason.”
	“What reason?” demanded Miriam in a shaking voice. Her heart was beating; she felt that a personal decision was going to be affected by Jan’s reason, if she could be got to express it. Jan did not reply instantly, and she found herself hoping that nothing more would be said about writing, that she might be free to go on cherishing the idea, alone and unbiased.
	“I do not write,” said Jan slowly, “because I am perfectly convinced that anything I might write would be mediocre.”
	Miriam’s heart sank. If Jan, with all her German knowledge and her wit and experience of two countries, felt this, it was probably much truer of herself. To think about it, to dwell upon the things Mr Wilson had said, was simply vanity. He had said any one could learn to write. But he was clever and ready to believe her clever in the same way, and ready to take ideas from him. It was true she had material, “stuff,” as he called it, but she would not have known it, if she had not been told. She could see it now, as he saw it, but if she wrote at his suggestion, a borrowed suggestion, there would be something false in it, clever and false.
	“Yes—I think Jan’s right,” said Mag cheerfully. “That is an excellent reason, and the true one.”
	It was true. But how could they speak so lightly and cheerfully about writing? ... the thing one had always wanted to do, that every one probably secretly wanted to do, and the girls could give up the idea without a sigh. They were right. It would be wrong to write mediocre stuff. Why was she feeling so miserable? Of course, because neither of them had suggested that she should write. They knew her better than Mr Wilson and it never occurred to them that she should write. That settled it. But something moved despairingly in the void.
	“Do you think it would be wrong to write mediocre stuff?” she asked huskily.
	“It would be worse than wrong, child—it would be foolish; it wouldn’t sell.”
CHAPTER XI

Everything was ready for the two o’clock patient. There was no excuse for lingering any longer. Half past one. Why did they not come up? On her way to the door she opened the corner cupboard and stood near the open door hungry, listening for footsteps on the basement stairs, dusting and ranging the neat rows of bottles. At the end of five minutes she went guiltily down. If he had finished his lunch, they would wonder why she had lingered so long. If she had hurried down as soon as she could, no one would have known that she hoped to have lunch alone. Now, because she had waited deliberately someone would read her guilt. She wished she were one of those people who never tried to avoid anything. The lunch-room door opened and closed as she reached the basement stairs. James’s cheerful footsteps clacked along—neat high-heeled shoes—towards the kitchen. She had taken something in. They were still at lunch, unconsciously, just in the same way. No. She was glad she was not one of those people who just went on—not avoiding things....
	Mr Hancock was only just beginning his second course. He must have lingered in the workshop.... He was helping himself to condiments; Mr Orly proffered the wooden peppermill; “Oh—thank you”; he screwed it with an air of embarrassed appreciativeness. There was a curious fresh lively air of embarrassment in the room, making a stirring warmth in its cellar-like coolness. Miriam slipped quietly into her place, hoping she was not an interloper. At any rate every one was too much engrossed to ponder over her lateness. Mr Orly was sitting with his elbows on the table and his serviette crumpled in his hands, ready to rise from the table, beaming mildness and waiting. Mrs Orly sat waiting and smiling with her elbows on the table.
	“Ah,” said Mr Orly gently as Miriam sat down, “here comes the clerical staff.”
	Miriam beamed and began her soup. It was James waiting to-day too, with her singing manner; a happy day.
	Mrs Orly asked a question in her happiest voice. They were fixing a date.... They were going ... to a theatre ... together. Her astonished mind tried to make them coalesce ... she saw them sitting in a row, two different worlds confronted by one spectacle ... there was not a scrap of any kind of performance that would strike them both in the same way.
	“Got anything on on Friday, Miss Henderson?”
	The sudden question startled her. Had it been asked twice? She answered, stammering, in amazed consciousness of what was to follow and accepted the invitation in a flood of embarrassment. Her delight and horror and astonishment seemed to flow all over the table. Desperately she tried to gather in all her emotions behind an easy appreciative smile. She felt astonishment and dismay coming out of her hair, swelling her hands, making her clumsy with her knife and fork. Far away, beyond her grasp was the sense she felt she ought to have, the sense of belonging; socially. It was being offered. But something or someone was fighting it. Always, everywhere someone or something was fighting it.
	Mr Orly had given a ghostly little chuckle. “Like dining at restaurants?” he asked kindly and swiftly.
	“I don’t think I ever have.”
	“Then we shall have the pleasure of initiating you. Like caviare?” 
	“I don’t even know what it is,” said Miriam trying to bring gladness into her voice.
	“Oh—this is great. Caviare to the million, eh?—oh, I ought not to have put it like that, things one would rather have said otherwise—no offence intended—none taken, I hope—don’t yeh know really?—Sturgeon’s roe, y’ know.”
	“Oh, I know I don’t like roe,” said Miriam gravely.
	“Chalk it up. Miss Henderson doesn’t like roe.”
	Miriam flushed. Pressing back through her anger to what had preceded, she found inspiration.
	“My education has been neglected.”
	“Quite so, but now’s your chance. Seize your opportunity; carpe diem.  See?”
	“I thought it was caviare, not carp,” said Mr Hancock quietly.
	Was it a rescue, or a sacrifice to the embarrassing occasion? She had never heard him jest with the Orlys. Mrs Orly chuckled gleefully, flashing out the smile that Miriam loved. It took every line from her care-fashioned face and lit it with a most extraordinary radiance. She had smiled like that as a girl, in response to the jests of her many brothers ... her eyes were sweet; there was a perfect sweetness in her somewhere.
	“Bravo, Hancock, that’s a good one.... Ye gods and fishes large and small , listen to that,” he murmured half turning towards the door.
	The clattering of boots on the stone stairs was followed by the rattling of the loose door knob and the splitting open of the door. Mr Leyton shot into the room, searching the party with a swift glance and taking his place in the circle in a state of headlong silent volubility. By the way he attacked his lunch it was clear he had a patient waiting, or imminent. It occurred to Miriam to wonder why he did not always arrange his appointments round about lunch-time ... but any such manœuvre would be discovered and things would be worse than ever. Mr Orly watched quietly while he refused Mrs Orly’s offer to ring for soup, devouring bread and butter until she should have carved for him—and then extended his invitation to his son.
	“Oh, is this the annual?” asked Mr Leyton gruffly. “What’s the show?”
	“My dear, will you be so good as to inform Mr Leyton of——”
	“Don’t be silly, Ro,” said Mrs Orly trying to laugh, “we’re going to Hamlet,  Ley.”
	“We have the honour of begging Mr Leyton’s company on the occasion of our visit, dinner included, to——”
	“What’s the date?” rapped Mr Leyton with his tumbler to his lips.
	“The date, ascertained as suited to all present with the exception of your lordship—oh my God, Ley,” sighed Mr Orly, hiding his face in his serviette, his huge shoulders shaking.
	“What have I done now?” asked Mr Leyton, gasping after his long drink.
	“Don’t be so silly, Ley. You haven’t answd fathez queshun.”
	“How can I answer till I’m told the date?”
	“Don’t be silly, you can come any evening.”
	“Friday,” whispered Miriam.
	“What?” said Mr Orly softly, emerging from his serviette, “a traitor in the camp?”
	“Friday is it? Well, then it’s pretty certain I can’t come.”
	“Don’t be silly, Ley—you haven’t any engagements.”
	“Haven’t I? There’s a sing-song at headquarters Friday.”
	“Enough, my dear, enough, press him no more,” said Mr Orly rising. “Far be it from us to compete. Going to sing, Ley, or to song, eh? Never mind, boy, sorry you can’t come,” he added, sighing gustily as he left the room.
	“You’ll be able to come, Ley, won’t you?” whispered Mrs Orly, impatiently lingering.
	“If you’d only let me know the date beforehand instead of springing it on me.”
	“Don’t be si’y, Ley, it vexes father so. You needn’t go to the si’y sing-song.”
	“I don’t see how I can get out of it. It’s rather a big function; as an officer I ought to be there.”
	“Oh never mind; you’d better come.”
	Mr Orly called from the stairs.
	“All right darling,” she said, in anxious cheerful level tones, hurrying to the door. “You must come, Ley, you can manage, somehow.”
	Miriam sat feeling wretchedly about in her mind. Mr Leyton was busily finishing his lunch. In a moment Mr Hancock would reassert himself by some irrelevant insincerity. She found courage to plunge into speech, on the subject of her two lessons at the school. Her story strove strangely against the echoes and fell, impeded. It was an attempt to create a quiet diversion.... It should have been done violently ... how many times had she seen it done, the speaker violently pushing off what had gone before and protruding his diversion, in brisk animated deliberately detached tones. But it was never really any good. There was always a break and a wound, something left unhealed, something standing unlearned ... something that can only grow clear in silence....
	“You’ll never learn cycling like that,” said Mr Leyton with the superior chuckle of the owner of a secret, as he snatched up a biscuit and made off. She clung fearfully to his cheerful harassed departing form. There was nothing left now in the room but the echoes. Mr Hancock sat munching his biscuit and cheese with a look of determined steely preoccupation in his eyes that were not raised above the level of the spread of disarray along the table; but she could hear the busy circulation of his thoughts. If now she could endure for a moment. But her mind flung hither and thither, seeking with a loathed servility some alien neutral topic. She knew anything she might say with the consciousness of his thoughts in her mind would be resented and slain. To get up and go quietly away with some murmured remark about her work, would be to leave him with his judgment upon him. What he wanted was to give her an instruction about something in a detached professional voice and get rid of her, believing that she had gone unknowing, and remaining in his circle of reasonable thoughts. She hit out with all her force, coming against the buttress of silent angry forehead with random speech.
	“I can’t believe that it’s less than two months to the longest day.”
	“Time flies,” responded Mr Hancock grimly. She recoiled exhausted by her effort and quailed under the pang in the midday gaslit room of realization of the meaning of her words. Her eye swept over the grey-clad form and the blunted features, seeking some power that would stay the inexorable consumption of the bright passing days.
	“‘Tempus fugit,’ I suppose one ought to say,” he said with a little laugh, getting up.
	“Oui,” said Miriam angrily, “le temps s’envole; die Zeit vergeht, in other words.” 
CHAPTER XII

Running upstairs to Mr Hancock’s room a quarter of an hour before his arrival in the morning, Miriam found herself wishing that she lived altogether at Wimpole Street. They were all so kind. Life would be simplified if she could throw in her lot with them. Coming in to breakfast after the lesson had been a sort of home-coming. There were pleasant noises about the house; the family shouted carelessly to each other on the stairs, the schoolboy slid down the banisters; the usual subdued manner of the servants was modified by an air of being a possession of the house and liking it. They rushed quietly and happily about. The very aroma of the coffee seemed tranquilly to feed one. At breakfast every one was cheerful and kind. It was home. They were so sympathetic and amused over the adventure. The meeting in the freshness of the morning made everything easier to handle. It gave the morning a beginning and shed its brightness over the professional hush that fell upon the house at nine o’clock. It would make lunch-time more easy; and, at the end of the day, if asked, she would join the family party again.
	While Mr Hancock was looking through his letters, she elaborately suppressed a yawn.
	“How did you get on?” he asked, with prompt amusement, his eyes on a letter.
	“Well, I couldn’t get off; that was just it,” murmured Miriam quietly, enjoying her jest; how strong she felt after her good breakfast....
	He turned an amused inquiring face, and they both laughed.
	Everything in the room was ready for the day’s work. She polished the already bright set of forceps, with a luxurious sense of leisure.
	“It was perfectly awful. When we got to the Inner Circle, Mr Leyton simply put me on the bicycle and sent me off. He rode round the other way and I had to go on and on. He scorched about and kept passing me.”
	Mr Hancock waited, smiling, for the more that stood in her struggling excited voice.
	“There were people going round on horseback and a few other people on bicycles.”
	“I expect they all gave you a pretty wide berth.”
	“They did; except one awful man, an old gentleman sailing along looking at nothing.”
	“What happened?” laughed Mr Hancock delightedly.
	“It was awful, I was most fearfully rude—I shouted ‘Get out of the way’ and I was on the wrong side of the road; but miles off, only I knew I couldn’t get back. I had forgotten how to steer.”
	“What did he do?”
	“He swept round me looking very frightened and disturbed.”
	“Hadn’t you a bell?”
	“Yes, but it meant sliding my hand along. I daren’t do that; nobody seemed to want it, they all glided about; they were really awfully nice. I had to go on, because I couldn’t get off. I can wobble along, but I can’t mount or dismount. I was never so frightened in my life.”
	“I’m afraid you’ve had a very drastic time.”
	“I fell off in the end, I was so dead beat.”
	“But this is altogether too drastic. Where was Leyton?”
	“Rushing round and round, meeting me and then overtaking me, startling me out of my wits by ringing behind for me to get to the side. Nobody else did that. It was awfully kind. I went tacking about from side to side.”
	“I’m afraid you’ve had a very drastic time. I think you’d better come up this evening and learn getting on and off on the lawn; that’s the way to do it.”
	“Oh,” said Miriam gratefully; “but I have no machine. Mrs Orly lent me hers.”
	“I dare say we can hire a machine.”
CHAPTER XIII

Miriam found it difficult to believe that the girl was a dental secretary. She swept about among Miss Szigmondy’s guests in a long Liberty  dress, her hands holding her long scarf about her person as if she were waiting for a clear space to leap or run, staying nowhere, talking here and there with the assurance of a successful society woman, laughing and jesting, swiftly talking down the group she was with and passing on, with a shouted remark about herself, as she had done in the library on the night of Lord Kelvin’s lecture.... “I’m tired of being good; I’m going to try being naughty for a change.” Mr Hancock had stood planted before her, in laughing admiration, waiting for the next thing that she might say. How could he, of all men in the world, be taken out of himself by an effective trick? He had laughed more spontaneously than Miriam had ever seen him do. What was this effective thing? An appearance of animation. That, it seemed, could make any man, even Mr Hancock, if it were free from any suggestion of loudness or vulgarity, stand gaping and disarmed. Why had he volunteered the information that she was eighteen, and secretary to his friend in Harley Street? “You don’t seem very keen”; that was her voice from the other end of the room; using the new smart word with a delicate emphasis, pretending interest in something, meaning nothing at all. She was a middle-aged woman, she would never be older than she was now. She saw nothing and no one, nor ever would. In all her life she would never be arrested by anything. Nice kind people would call her “a charming girl.” ... “Charming girls” were taught to behave effectively, and lived in a brilliant death, dealing death all round them. Nothing could live in their presence. No natural beauty, no spectacle of art, no thought, no music. They were uneasy in the presence of these things, because their presence meant cessation of “charming” behaviour—except at such moments as they could use the occasion to decorate themselves. They had no souls. Yet, in social life, nothing seemed to possess any power but their surface animation.
	There was real power in that other woman. Her strong young comeliness was good, known to be good. It was strange that a student of music should be known for her work among the poor. The serene large outlines of her form gave out light in the room; and the light on her white brow, unconscious above her deliberately kind face, was the loveliest thing to be seen; the deliberately kind face spoiled it, and would presently change it; unless some great vision came to her, it would grow furrowed over “the housing problem” and the face would dry up, its white life cut off at a source; at present she was at the source; one could tell her anything. Mr Hancock recognized her goodness, spoke of her with admiration and respect. What was she doing here, among all these worldly musicians? She would never be a musician, never a first-class musician. Then she had ambition. She was poor. Someone was helping her ... Miss Szigmondy! Why? She must know she would never make a musician. Miriam cowered in her corner. The good woman was actually going to sing before all these celebrities. What a fine great free voice.... “When shall we meet—refined and free, amongst the moorland brack-en…”  if Mr Hancock could have heard her sing that, surely his heart must have gone out to her? She knew, to her inmost being, what that meant. She longed for cleansing fires, even she with her radiant forehead; her soul flew out along the sustained notes towards its vision, her dark eyes were set upon it as she sang, the clear tones of her voice called to the companion of her soul for the best that was in him. She was the soul of truth, counting no cost. She would attain her vision, though the earthly companion she longed for might pass her by. The pure beauty of the moorland would remain for her, would set itself along the shores of her life for ever....
	But she could not sing. It was the worst kind of English singing, all volume and emphasis and pressure. Was there that in her goodness too ... deliberate kindness to everybody? Was it a method—just a social method? She was one of those people about whom it would be said that she never spoke ill of any one. But was not indiscriminate deliberate conscious goodness to everybody an insult to humanity? People who were like that never knew the difference between one person and another. “Philanthropic” people were never sympathetic. They pitied. Pity was not sympathy. It was a denial of something. It assumed that life was pitiful. Yet her clear eyes would see through anything, any evil thing to the human being behind. But she knew it, and practised it like a doctor. She had never been amazed by the fact that there were any human beings at all ... and with all her goodness she had plans and ambitions. She wanted to be a singer—and she was thinking about somebody. Men were dazzled by the worldly little secretary, and they reverenced the singer and her kind. Irreligious men would respect religion for her sake—and would wish, thinking of her, to live in a particular kind of way; but she would never lead a man to religion, because she had no thoughts and no ideas.
	The surprise of finding these two women here, and the pain of observing them, was a just reward for having come to Miss Szigmondy’s At Home  without a real impulse—just to see the musicians and to be in the same room with them. All that remained was to write to someone about them by name. There was nothing to do but mention their names. There was no wonder about them. They were all fat. Not one of them was an artist and they all hated each other. It was like a ballad concert. They all sang in the English way. They were not in the least like the instrumentalists; or St James’s Hall Saturday afternoon audiences,  not that kind of “queer soft lot”; not shadowy grey or dead white or with that curious transparent look; they all looked ruddy or pink, and sleek; they had the same sort of kindly common sense as Harriett’s Lord and Lady Bollingdon ... perhaps to keep a voice going it was necessary to be fat.
CHAPTER XIV

“It was simply heavenly going off—all standing in the hall in evening dress, while the servants blew for hansoms. I wore my bridesmaid’s dress with a piece of tulle arranged round the top of the bodice. It was wrong at the back so I had to sit very carefully the whole evening to prevent it going up like a muffler, but never mind; it was heavenly, I tell you. We bowled off down through the West End in three hansoms, one behind the other, in the dark. You know the gleam and shine inside a hansom sprinting along a dark empty street where the lamps are few and dim (see The Organist’s Daughter):  and then came the bright streets all alight and full of dinner and theatre people in evening dress, in hansoms, and you kept getting wedged in between other hansoms with people talking and laughing all round you; and it took about ten minutes to get from the end of Regent Street across to the other side of Piccadilly, where we dined in wicked Rupert Street. Just as the caviare was brought in, we heard that the Prince of Wales had won the Derby.  Shakespeare is extraordinary. I had no idea Hamlet was so full of quotations.”
	Miriam flushed as the last words ran automatically from her pen. The sense of the richly moving picture that had filled her all the morning, and now kept her sitting happily under the hot roof at her small dusty table in the full breadth of Saturday afternoon, would be gone if she left that sentence. She felt a curious painful shock at the tips of her fingers as she re-read it; a current, singing within her, was driven back by it.... Mrs Orly’s face had been all alive and alight when she had leant forward across Mr Hancock and said the words that had seemed so meaningless and irritating. Perhaps she too had felt something she wanted to express and had lost it at that moment. Certainly both she and Mr Orly would feel the beauty of Shakespeare. But the words had shattered the spell of Shakespeare, and writing them down like that was spoiling the description of the evening, though Harriett would not think so.
	But anyhow the letter would not do for Harriett—even if words could be found to express “Shakespeare.” That would not interest Harriett. She would think the effort funny and Miriamish, but it would not mean anything to her. She had been to Shakespeare because she adored Ellen Terry  and put up with Irving for her sake.... People in London seemed to think that Irving was just as great as Ellen Terry.... Perhaps now Irving would seem different. Perhaps Irving was great.... I will go and hear Irving in Shakespeare ... no money and no theatres except with other people.... The rest of the letter would simply hurt Harriett, because it would seem like a reflection on theatres with her. Theatres with her had had a magic that last night could not touch ... sitting in the front row of the pit, safely in after the long wait, the walls of the theatre going up, softly lit buff and gold, fluted and decorated and bulging with red-curtained boxes, the clear view across the empty stalls of the dim height of fringed curtain hanging in long straight folds, the certainty that Harriett shared the sense of the theatre, that for her, too, when the orchestra began, the great motionless curtain shut them in in a life where everything else in the world faded away and was forgotten, the sight of the perfection of happiness on Harriett’s little buff-shadowed face, the sudden running ripple, from side to side, of the igniting footlights  ... the smoothly clicking rustle of the withdrawing curtain ... the magic square of the lit scene ... the daily growth of the charm of these things during that week when they had gone to a theatre every night, so that on looking back, the being in the theatre with the certainty of the moving changing scenes ahead was clearer than either of the plays they had seen.... She sat staring through the open lattice.... The sound of the violin from the house down the street, that had been a half-heard obbligato  to her vision of last night, came in drearily, filling the space whence the vision had departed, with uneasy questions. She turned to her letter to recapture the impulse with which she had sat down.... If she turned it into a letter to Eve, all the description of the evening would have to be changed; Eve knew all about grandeurs, with the Greens’s large country house and their shooting-boxes  and visits to London hotels; the bright glories must go—overwhelming and unexpressed. Why did that make one so sad? Was it because it suggested that one cared more for the gay circumstances than for the thing seen? What was it they had seen? Why had they gone? What was Shakespeare? Her vision returned to her, as she brooded on this fresh problem. The whole scene of the theatre was round her once more; she was sitting in the half darkness gazing at the stage. What had it been for her? What was it that came from the stage? Something—real ... to say that drove it away. She looked again and it clustered once more, alive. The gay flood of the streets, the social excitements and embarrassments of the evening were a conflagration; circling about the clear bright kernel of moving lights and figures on the stage. She gazed at the bright stage. Moments came sharply up, grouped figures, spoken words. She held them, her contemplation aglow with the certainty that something was there that set her alight with love, making her whole in the midst of her uncertainty and ignorance. Words and phrases came, a sentence here and there that had suddenly shaped and deepened a scene. Perhaps it was only in seeing Shakespeare acted that one could appreciate him? But it was not the acting. No one could act. They all just missed it. It was all very well for Mag to laugh. They did just miss it.... “Why, my child? In what way?” “They act at the audience, they take their cues too quickly, and have their emotions too abruptly; and from outside not inside.” “But if they felt at all, all the time, they would go mad or die.” “No, they would not. But even if they did not feel it, if they looked, it would be enough. They don’t look at the thing they are doing.” It was not the acting. Nor the play. The characters of the story were always tiresome. The ideas, the wonderful quotations, if you looked closely at them, were every one’s ideas; things that everybody knew. To read Shakespeare carefully all through, would only be to find all the general things somewhere or other. But that did not matter. Being ignorant of him and of history did not matter, as long as you heard him. Poetry! The poetry of Shakespeare ...? Primers of literature told one that. It did not explain the charm. Just the sound. Music. Like Beethoven. Bad acting cannot spoil Shakespeare. Bad playing cannot destroy Beethoven. It was the sound of Shakespeare that made the scenes real—that made Winter’s Tale,  so long ago and so bewildering, remain in beauty.... “Dear Eve, Shakespeare is a sound ...” She tore up the letter. The next time she wrote to Eve, she must remember to say that. The garret was stifling. Away from the brilliant window, the room was just as hot; the close thick smell of dust sickened her. She came back to the table, sitting as near as possible to the open. The afternoon had been wasted trying to express her evening, and nothing had been expressed. The thought of last night was painful now. She had spoiled it in some way. Her heart beat heavily in the stifling room. Her head ached and her eyes were tired. She was too tired to walk; and there was no money; barely enough for next week’s A.B.C. suppers. There was no comfort. It was May ... in a stuffy dusty room. May. Her face quivered and her head sank upon the hot table.
CHAPTER XV

Nearly all the roses were half-opened buds; firm and stiff. Larger ones put in here and there gave the effect of mass. Closest contemplation enhanced the beauty of the whole. Each rose was perfect. The radiant mass was lovely throughout. The body of the basket curved firmly away to its slender hidden base; the smooth sweep of the rim and the delicate high arch of the handle held the roses perfectly framed. It was a perfect gift.... It had been quite enough to have the opportunity of doing little things for Mrs Berwick ... the surprise of the roses. The surprise of them. Roses, roses, roses ... all the morning they had stood, making the morning’s work happy; visible all over the room. Every one in the house had had the beautiful shock of them. And they were still as they had been when they had been gathered in the dew. If they were in water, by the end of the afternoon the buds would revive and expand ... even after the hours in the Lyceum.  If they were thrown now into the waste-paper basket it would not matter. They would go on being perfect—to the end of life. “And as long; as my heart is bea-ting; as long; as my eyes; have; tears.” 

